CCS PCM C Compiler, Version 5.007, 61971               09-Tem-23 18:19

               Filename:   C:\Users\berki\Desktop\Mikro Projeler\Parking Control System\3_LCD_SAYAC\lcdyazi.lst

               ROM used:   564 words (7%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
005B:  MOVLW  0F
005C:  BSF    03.5
005D:  ANDWF  06,W
005E:  IORLW  F0
005F:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0060:  BCF    03.5
0061:  BSF    06.2
....................    delay_cycles(1); 
0062:  NOP
....................    lcd_output_enable(1); 
0063:  BSF    06.0
....................    delay_cycles(1); 
0064:  NOP
....................    high = lcd_read_nibble(); 
0065:  CALL   04F
0066:  MOVF   78,W
0067:  MOVWF  32
....................        
....................    lcd_output_enable(0); 
0068:  BCF    06.0
....................    delay_cycles(1); 
0069:  NOP
....................    lcd_output_enable(1); 
006A:  BSF    06.0
....................    delay_us(1); 
006B:  NOP
....................    low = lcd_read_nibble(); 
006C:  CALL   04F
006D:  MOVF   78,W
006E:  MOVWF  31
....................        
....................    lcd_output_enable(0); 
006F:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0070:  MOVLW  0F
0071:  BSF    03.5
0072:  ANDWF  06,W
0073:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0074:  BCF    03.5
0075:  SWAPF  32,W
0076:  MOVWF  77
0077:  MOVLW  F0
0078:  ANDWF  77,F
0079:  MOVF   77,W
007A:  IORWF  31,W
007B:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
004F:  MOVF   06,W
0050:  MOVWF  77
0051:  SWAPF  06,W
0052:  ANDLW  0F
0053:  MOVWF  78
....................   #endif 
0054:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0043:  SWAPF  32,W
0044:  ANDLW  F0
0045:  MOVWF  77
0046:  MOVLW  0F
0047:  ANDWF  06,W
0048:  IORWF  77,W
0049:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
004A:  NOP
....................    lcd_output_enable(1); 
004B:  BSF    06.0
....................    delay_us(2); 
004C:  GOTO   04D
....................    lcd_output_enable(0); 
004D:  BCF    06.0
004E:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0055:  BSF    03.5
0056:  BCF    06.0
....................    lcd_rs_tris(); 
0057:  BCF    06.1
....................    lcd_rw_tris(); 
0058:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0059:  BCF    03.5
005A:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
007C:  MOVF   78,W
007D:  MOVWF  31
007E:  BTFSC  31.7
007F:  GOTO   05B
....................    lcd_output_rs(address); 
0080:  BTFSS  2F.0
0081:  BCF    06.1
0082:  BTFSC  2F.0
0083:  BSF    06.1
....................    delay_cycles(1); 
0084:  NOP
....................    lcd_output_rw(0); 
0085:  BCF    06.2
....................    delay_cycles(1); 
0086:  NOP
....................    lcd_output_enable(0); 
0087:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0088:  SWAPF  30,W
0089:  MOVWF  31
008A:  MOVLW  0F
008B:  ANDWF  31,F
008C:  MOVF   31,W
008D:  MOVWF  32
008E:  CALL   043
....................    lcd_send_nibble(n & 0xf); 
008F:  MOVF   30,W
0090:  ANDLW  0F
0091:  MOVWF  31
0092:  MOVWF  32
0093:  CALL   043
0094:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0095:  MOVLW  0F
0096:  BSF    03.5
0097:  ANDWF  06,W
0098:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0099:  BCF    06.0
....................    lcd_rs_tris(); 
009A:  BCF    06.1
....................    lcd_rw_tris(); 
009B:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
009C:  BCF    03.5
009D:  BCF    06.1
....................    lcd_output_rw(0); 
009E:  BCF    06.2
....................    lcd_output_enable(0); 
009F:  BCF    06.0
....................      
....................    delay_ms(15); 
00A0:  MOVLW  0F
00A1:  MOVWF  2B
00A2:  CALL   02E
....................    for(i=1;i<=3;++i) 
00A3:  MOVLW  01
00A4:  MOVWF  24
00A5:  MOVF   24,W
00A6:  SUBLW  03
00A7:  BTFSS  03.0
00A8:  GOTO   0B1
....................    { 
....................        lcd_send_nibble(3); 
00A9:  MOVLW  03
00AA:  MOVWF  32
00AB:  CALL   043
....................        delay_ms(5); 
00AC:  MOVLW  05
00AD:  MOVWF  2B
00AE:  CALL   02E
00AF:  INCF   24,F
00B0:  GOTO   0A5
....................    } 
....................     
....................    lcd_send_nibble(2); 
00B1:  MOVLW  02
00B2:  MOVWF  32
00B3:  CALL   043
....................    delay_ms(5); 
00B4:  MOVLW  05
00B5:  MOVWF  2B
00B6:  CALL   02E
....................    for(i=0;i<=3;++i) 
00B7:  CLRF   24
00B8:  MOVF   24,W
00B9:  SUBLW  03
00BA:  BTFSS  03.0
00BB:  GOTO   0C5
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00BC:  MOVF   24,W
00BD:  CALL   004
00BE:  MOVWF  25
00BF:  CLRF   2F
00C0:  MOVF   25,W
00C1:  MOVWF  30
00C2:  CALL   055
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C3:  INCF   24,F
00C4:  GOTO   0B8
00C5:  BCF    0A.3
00C6:  BCF    0A.4
00C7:  GOTO   1DB (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00C8:  DECFSZ 2C,W
00C9:  GOTO   0CB
00CA:  GOTO   0CE
....................       address=LCD_LINE_TWO; 
00CB:  MOVLW  40
00CC:  MOVWF  2D
00CD:  GOTO   0CF
....................    else 
....................       address=0; 
00CE:  CLRF   2D
....................       
....................    address+=x-1; 
00CF:  MOVLW  01
00D0:  SUBWF  2B,W
00D1:  ADDWF  2D,F
....................    lcd_send_byte(0,0x80|address); 
00D2:  MOVF   2D,W
00D3:  IORLW  80
00D4:  MOVWF  2E
00D5:  CLRF   2F
00D6:  MOVF   2E,W
00D7:  MOVWF  30
00D8:  CALL   055
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00D9:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00DA:  MOVF   2A,W
00DB:  XORLW  07
00DC:  BTFSC  03.2
00DD:  GOTO   0E8
00DE:  XORLW  0B
00DF:  BTFSC  03.2
00E0:  GOTO   0ED
00E1:  XORLW  06
00E2:  BTFSC  03.2
00E3:  GOTO   0F5
00E4:  XORLW  02
00E5:  BTFSC  03.2
00E6:  GOTO   0FB
00E7:  GOTO   100
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00E8:  MOVLW  01
00E9:  MOVWF  2B
00EA:  MOVWF  2C
00EB:  CALL   0C8
00EC:  GOTO   105
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00ED:  CLRF   2F
00EE:  MOVLW  01
00EF:  MOVWF  30
00F0:  CALL   055
....................                      delay_ms(2); 
00F1:  MOVLW  02
00F2:  MOVWF  2B
00F3:  CALL   02E
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00F4:  GOTO   105
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00F5:  MOVLW  01
00F6:  MOVWF  2B
00F7:  MOVLW  02
00F8:  MOVWF  2C
00F9:  CALL   0C8
00FA:  GOTO   105
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00FB:  CLRF   2F
00FC:  MOVLW  10
00FD:  MOVWF  30
00FE:  CALL   055
00FF:  GOTO   105
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0100:  MOVLW  01
0101:  MOVWF  2F
0102:  MOVF   2A,W
0103:  MOVWF  30
0104:  CALL   055
....................      #endif 
....................    } 
0105:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////// 
.................... int sayac=0;  
....................  
.................... int counter = 0; 
.................... void main() 
*
01C6:  CLRF   22
01C7:  CLRF   23
01C8:  BSF    03.5
01C9:  BSF    1F.0
01CA:  BSF    1F.1
01CB:  BSF    1F.2
01CC:  BCF    1F.3
01CD:  BCF    03.7
01CE:  MOVLW  1F
01CF:  ANDWF  03,F
.................... { 
....................    set_tris_b(0x00); 
*
01D3:  MOVLW  00
01D4:  BSF    03.5
01D5:  MOVWF  06
....................    set_tris_a(0xff); 
01D6:  MOVLW  FF
01D7:  MOVWF  05
....................    output_b(0x00); 
01D8:  BCF    03.5
01D9:  CLRF   06
....................     
....................    lcd_init(); 
01DA:  GOTO   095
....................    printf(lcd_putc,"\f Arac Sayisi %d", counter); 
01DB:  MOVLW  0C
01DC:  BSF    03.6
01DD:  MOVWF  0D
01DE:  MOVLW  00
01DF:  MOVWF  0F
01E0:  BCF    03.0
01E1:  MOVLW  0E
01E2:  BCF    03.6
01E3:  MOVWF  24
01E4:  CALL   106
01E5:  MOVF   23,W
01E6:  MOVWF  24
01E7:  MOVLW  18
01E8:  MOVWF  25
01E9:  CALL   16F
....................    while(TRUE) 
....................    { 
....................       if(input(pin_A0) == 0) 
01EA:  BTFSC  05.0
01EB:  GOTO   217
....................       { 
....................          while(input(pin_A0) == 0); 
01EC:  BTFSS  05.0
01ED:  GOTO   1EC
....................          delay_ms(70); 
01EE:  MOVLW  46
01EF:  MOVWF  2B
01F0:  CALL   02E
....................          counter++; 
01F1:  INCF   23,F
....................          if(counter == 21) 
01F2:  MOVF   23,W
01F3:  SUBLW  15
01F4:  BTFSS  03.2
01F5:  GOTO   208
....................          { 
....................             printf(lcd_putc,"\fArac giremez. %d", counter); 
01F6:  MOVLW  15
01F7:  BSF    03.6
01F8:  MOVWF  0D
01F9:  MOVLW  00
01FA:  MOVWF  0F
01FB:  BCF    03.0
01FC:  MOVLW  0F
01FD:  BCF    03.6
01FE:  MOVWF  24
01FF:  CALL   106
0200:  MOVF   23,W
0201:  MOVWF  24
0202:  MOVLW  18
0203:  MOVWF  25
0204:  CALL   16F
....................             counter = 20; 
0205:  MOVLW  14
0206:  MOVWF  23
....................          } 
0207:  GOTO   217
....................          else 
....................          printf(lcd_putc,"\fArac sayisi %d", counter); 
0208:  MOVLW  1E
0209:  BSF    03.6
020A:  MOVWF  0D
020B:  MOVLW  00
020C:  MOVWF  0F
020D:  BCF    03.0
020E:  MOVLW  0D
020F:  BCF    03.6
0210:  MOVWF  24
0211:  CALL   106
0212:  MOVF   23,W
0213:  MOVWF  24
0214:  MOVLW  18
0215:  MOVWF  25
0216:  CALL   16F
....................       } 
....................        
....................       if(input(pin_A1) == 0) 
0217:  BTFSC  05.1
0218:  GOTO   232
....................       { 
....................       delay_ms(70); 
0219:  MOVLW  46
021A:  MOVWF  2B
021B:  CALL   02E
....................       counter--; 
021C:  DECF   23,F
....................       if(counter == -1) 
021D:  MOVF   23,W
021E:  SUBLW  FF
021F:  BTFSS  03.2
0220:  GOTO   223
....................       counter = 0; 
0221:  CLRF   23
0222:  GOTO   232
....................       else 
....................       printf(lcd_putc,"\fArac Sayisi %d", counter); 
0223:  MOVLW  26
0224:  BSF    03.6
0225:  MOVWF  0D
0226:  MOVLW  00
0227:  MOVWF  0F
0228:  BCF    03.0
0229:  MOVLW  0D
022A:  BCF    03.6
022B:  MOVWF  24
022C:  CALL   106
022D:  MOVF   23,W
022E:  MOVWF  24
022F:  MOVLW  18
0230:  MOVWF  25
0231:  CALL   16F
....................       } 
0232:  GOTO   1EA
....................    } 
....................  
.................... } 
....................  
0233:  SLEEP

Configuration Fuses:
   Word  1: 3F79   XT NOWDT NOPUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
